	BRACKETS:


	BRACKET 0:
Barbariccia - IV
	Queen - T0
	Nichol - BE
Deuce - T0
	Lightning - XIII
	Gladiolus - XV
Azul - DC7
	Iroha - XI
	Creator - SaGa1
Mog - Choco
	Shinryu - DFF
	Drace - XII
Serah - XIII
	Hojo - VII
	Prishe - XI
Larsa - XII
	Ramuh - IX
	Jecht - X
Emina - T0
	Shirma - Choco
	Agnes - BD
Ghis - XII
	Mikoto - IX
	Red XIII - VII
Mog - VI
	Marilith - I
	Nero - DC7
Denys - BS
	Seven - T0
	Lulu - X
Aranea - XV
	Wol - Mobius
	Aki - TSW
Zeid - XI
	Dark King - MQ
	Galuf - V
Ricard - II
	Lenna - V
	Cloud - VII
Rude - VII
	Mewt - TA
	Yuna - X
Masked Woman - WoFF
	Diva - T0
	Delita - T
Nacht - D
	Emperor Mateus - II
	Umaro - VI

	BRACKET 1:
Penelo - XII
	Marlene - VII
	Warrior - I
Blank - IX
	Kadaj - AC7
	Gogo - VI
Ashley - VS
	Qator - T0
	Yeul - XIII2
Xagor - SaGa3
	Thief - I
	Shara - TA
Mog - Mobius
	Nael - XIV
	Reuben - MQ
Sumo - FFA
	Filo - RW
	Freya - IX
Aphmau - XI
	Angeal - CC7
	Rain - BE
Auron - X
	Cissnei - CC7
	Fusoya - IV
Dycedarg - T
	Jusqua - T4HoL
	Yew - BS
Elgo - D
	Lilisette - XI
	Laguna - VIII
Cosmos - DFF
	Beatrix - IX
	Bergan - XII
Nine - T0
	Tellah - IV
	Chaos - I
Sol - D
	Regis - XV
	Fina - BE
Rinoa - VIII
	Fang - XIII
	Brandt - T4HoL
Porom - IV
	Warrior of Light - DFF
	Celes - VI
Edge - IV
	Ardyn - XV
	Meliadoul - T

	BRACKET 2:
Adventurer - T4HoL
	Relm - VI
	Beowulf - T
Barret - VII
	Brandelis - WoFF
	Meia - Mobius
Libertus - Kg15
	Arecia - T0
	Zargabaath - XII
Callo - VS
	Gaius - XIV
	Gau - VI
Leonora - TAY
	Marshal Cid - T0
	Cid Pollendina - IV
Onion Knight - DFF
	Kytes - RW
	Tifa - VII
Thancred - XIV
	Darklord Craydall - MLaaK
	Basch - XII
Ignis - XV
	Drace - XII
	Garland - I
Cornelia - XI
